1087;sanalika_ui_fla_fla.yellow_bubble_bg_49
1220;org.oyunstudyosu.components.hud.HudShadow
1315;sanalika_ui_fla_fla.CatchAndMiss_Anim_134
548;org.oyunstudyosu.assets.clips.Ghost
40;org.oyunstudyosu.alert.buttons.CloseViewButton
1389;sanalika_ui_fla_fla.GameTimer_ColorAnim_153
259;org.oyunstudyosu.alert.views.QuantityView
1377;org.oyunstudyosu.game.partyisland.BoardBg
1156;org.oyunstudyosu.components.hud.menu.IslandsButton
399;org.oyunstudyosu.assets.clips.Cursor
1514;org.oyunstudyosu.speech.defaultBubbles.DiamondClubBubble
0;Sanalika
